Province,Station,Category,2005-2006,2006-2007,2007-2008,2008-2009,2009-2010,2010-2011,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,Population,Area,Density,Total_Crime,Crime_Rate_per_100k,Hotspot_Label,Hotspot,Date
Gauteng,Hillbrow,Common Assault,1791.0,1859.0,2331.0,2752.0,2502.0,2208.0,10.0,1568.0,1425.0,1212.0,1170.0,12272263.0,18178.0,675.1,18828.0,153.41913712246878,1,1,2020-05-01
Limpopo,Thohoyandou,Common Assault,1787.0,1489.0,1476.0,1487.0,860.0,577.0,827.0,544.0,445.0,528.0,545.0,5404868.0,125755.0,43.0,10565.0,195.47193381966036,1,1,2020-06-01
Gauteng,Or Tambo Intern Airp,All Theft Not Mentioned Elsewhere,1783.0,2180.0,2191.0,1998.0,1989.0,1691.0,1575.0,1658.0,1533.0,1396.0,1373.0,12272263.0,18178.0,675.1,19367.0,157.8111551227349,1,1,2020-07-01
Gauteng,Benoni,All Theft Not Mentioned Elsewhere,1769.0,1638.0,1637.0,1702.0,1601.0,1500.0,1445.0,1446.0,1418.0,1316.0,1114.0,12272263.0,18178.0,675.1,16586.0,135.150297870898,1,1,2020-08-01
Gauteng,Brooklyn,Burglary At Residential Premises,1767.0,1634.0,1304.0,1385.0,1286.0,1112.0,1107.0,996.0,760.0,792.0,831.0,12272263.0,18178.0,675.1,12974.0,105.71807334963405,1,1,2020-09-01
Gauteng,Linden,All Theft Not Mentioned Elsewhere,1765.0,1922.0,2193.0,1883.0,1754.0,1586.0,1907.0,1766.0,1590.0,1624.0,1288.0,12272263.0,18178.0,675.1,19278.0,157.0859425030249,1,1,2020-10-01
Gauteng,Wierdabrug,All Theft Not Mentioned Elsewhere,1733.0,1728.0,2003.0,2116.0,1925.0,1825.0,1750.0,1218.0,1338.0,1152.0,1188.0,12272263.0,18178.0,675.1,17976.0,146.47665226861582,1,1,2020-11-01
Gauteng,Brixton,All Theft Not Mentioned Elsewhere,1726.0,1366.0,1333.0,1125.0,852.0,1016.0,1149.0,886.0,1097.0,1192.0,1027.0,12272263.0,18178.0,675.1,12769.0,104.0476397873807,1,1,2020-12-01
Western Cape,Woodstock,Theft Out Of Or From Motor Vehicle,1725.0,1634.0,1308.0,1649.0,1440.0,1159.0,1086.0,1061.0,1210.0,1106.0,1097.0,5822734.0,129462.0,45.0,14475.0,248.59456056210018,1,1,2021-01-01
Gauteng,Florida,All Theft Not Mentioned Elsewhere,1688.0,1508.0,1511.0,1656.0,1533.0,1724.0,1679.0,1631.0,1535.0,1421.0,1567.0,12272263.0,18178.0,675.1,17453.0,142.21500957076947,1,1,2021-02-01
Northern Cape,Galeshewe,Assault With The Intent To Inflict Grievous Bodily Harm,1683.0,1532.0,1415.0,1108.0,1009.0,9.0,772.0,813.0,712.0,859.0,704.0,,,,10616.0,,1,1,2021-03-01
Kwazulu/Natal,Phoenix,All Theft Not Mentioned Elsewhere,1680.0,1396.0,1553.0,1558.0,1567.0,9.0,2222.0,2166.0,2077.0,2104.0,1919.0,10267300.0,94361.0,108.8,18251.0,177.75851489680832,1,1,2021-04-01
Western Cape,Worcester,Common Assault,1676.0,1490.0,1153.0,1053.0,1080.0,1193.0,1427.0,1409.0,1589.0,1737.0,1543.0,5822734.0,129462.0,45.0,15350.0,263.62186560471423,1,1,2021-05-01
Western Cape,Mitchells Plain,Shoplifting,1674.0,1901.0,1987.0,1888.0,2018.0,1475.0,1720.0,1577.0,1425.0,852.0,782.0,5822734.0,129462.0,45.0,17299.0,297.09411420820527,1,1,2021-06-01
Gauteng,Mamelodi,Common Assault,1672.0,1392.0,749.0,766.0,728.0,560.0,460.0,423.0,409.0,376.0,346.0,12272263.0,18178.0,675.1,7881.0,64.2179848981398,1,1,2021-07-01
Gauteng,Booysens,Robbery With Aggravating Circumstances,1670.0,1782.0,1526.0,1274.0,1206.0,1006.0,781.0,495.0,634.0,702.0,668.0,12272263.0,18178.0,675.1,11744.0,95.69547197611395,1,1,2021-08-01
Western Cape,Mitchells Plain,Malicious Damage To Property,1651.0,1845.0,1747.0,1572.0,1647.0,1509.0,1524.0,1533.0,1406.0,1363.0,1308.0,5822734.0,129462.0,45.0,17105.0,293.76234600447145,1,1,2021-09-01
Gauteng,Honeydew,Burglary At Residential Premises,1639.0,1588.0,1790.0,2125.0,2102.0,1923.0,1700.0,2028.0,1753.0,1815.0,1530.0,12272263.0,18178.0,675.1,19993.0,162.91208882990855,1,1,2021-10-01
Gauteng,Jhb Central,Shoplifting,1623.0,1408.0,1333.0,1618.0,1749.0,1697.0,1474.0,1469.0,1514.0,1422.0,1372.0,12272263.0,18178.0,675.1,16679.0,135.9081043162129,1,1,2021-11-01
Western Cape,Woodstock,All Theft Not Mentioned Elsewhere,1609.0,1588.0,1600.0,1710.0,1417.0,1370.0,1385.0,1173.0,1290.0,1341.0,1263.0,5822734.0,129462.0,45.0,15746.0,270.4227945154286,1,1,2021-12-01
Gauteng,Randfontein,All Theft Not Mentioned Elsewhere,1606.0,1384.0,1352.0,1424.0,1319.0,1318.0,1254.0,1262.0,1316.0,1411.0,1306.0,12272263.0,18178.0,675.1,14952.0,121.83572011127858,1,1,2022-01-01
Western Cape,Strand,All Theft Not Mentioned Elsewhere,1605.0,1931.0,2124.0,1822.0,1335.0,1304.0,1803.0,1625.0,1621.0,1587.0,1520.0,5822734.0,129462.0,45.0,18277.0,313.8903477301213,1,1,2022-02-01
Western Cape,Table View,All Theft Not Mentioned Elsewhere,1604.0,1413.0,1404.0,1498.0,1572.0,1420.0,1498.0,1539.0,1566.0,1509.0,1390.0,5822734.0,129462.0,45.0,16413.0,281.87789447362695,1,1,2022-03-01
Western Cape,Delft,All Theft Not Mentioned Elsewhere,1594.0,1735.0,2051.0,1652.0,1273.0,774.0,805.0,691.0,750.0,831.0,803.0,5822734.0,129462.0,45.0,12959.0,222.5586811968398,1,1,2022-04-01
Western Cape,Mitchells Plain,Theft Out Of Or From Motor Vehicle,1594.0,1993.0,1863.0,1719.0,1839.0,1770.0,2160.0,2045.0,1699.0,1366.0,1315.0,5822734.0,129462.0,45.0,19363.0,332.5413800458685,1,1,2022-05-01
Western Cape,Somerset West,All Theft Not Mentioned Elsewhere,1592.0,1379.0,1165.0,1053.0,1270.0,1368.0,1480.0,1456.0,1535.0,1544.0,1660.0,5822734.0,129462.0,45.0,15502.0,266.2323231664026,1,1,2022-06-01
Gauteng,Garsfontein,All Theft Not Mentioned Elsewhere,1562.0,1388.0,1153.0,1065.0,977.0,948.0,832.0,846.0,901.0,766.0,1011.0,12272263.0,18178.0,675.1,11449.0,93.29167733774936,1,1,2022-07-01
Gauteng,Wierdabrug,Burglary At Residential Premises,1560.0,1422.0,1514.0,2136.0,2338.0,2345.0,1316.0,1199.0,1140.0,1030.0,1050.0,12272263.0,18178.0,675.1,17050.0,138.93118164107142,1,1,2022-08-01
Western Cape,Kraaifontein,All Theft Not Mentioned Elsewhere,1548.0,1677.0,1385.0,1307.0,1386.0,1371.0,1603.0,1583.0,1784.0,1906.0,1987.0,5822734.0,129462.0,45.0,17537.0,301.1815411797963,1,1,2022-09-01
Western Cape,Claremont,Theft Out Of Or From Motor Vehicle,1546.0,1148.0,923.0,859.0,1147.0,882.0,824.0,848.0,866.0,1084.0,1035.0,5822734.0,129462.0,45.0,11162.0,191.69689015503712,1,1,2022-10-01
Gauteng,Garsfontein,Theft Out Of Or From Motor Vehicle,1527.0,1207.0,761.0,1021.0,885.0,793.0,664.0,629.0,622.0,629.0,741.0,12272263.0,18178.0,675.1,9479.0,77.23921822731472,1,1,2022-11-01
Western Cape,Sea Point,All Theft Not Mentioned Elsewhere,1526.0,1546.0,1402.0,1353.0,1313.0,1251.0,1153.0,1117.0,1105.0,1013.0,1067.0,5822734.0,129462.0,45.0,13846.0,237.792074994324,1,1,2022-12-01
Gauteng,Randburg,All Theft Not Mentioned Elsewhere,1526.0,1431.0,8.0,1613.0,1384.0,1266.0,1226.0,1275.0,1293.0,1269.0,1169.0,12272263.0,18178.0,675.1,13460.0,109.67822316063469,1,1,2023-01-01
Gauteng,Alberton,All Theft Not Mentioned Elsewhere,1523.0,1322.0,1289.0,1200.0,1261.0,1118.0,1055.0,1034.0,1215.0,1100.0,1103.0,12272263.0,18178.0,675.1,13220.0,107.72259362433807,1,1,2023-02-01
Kwazulu/Natal,Ladysmith,All Theft Not Mentioned Elsewhere,1522.0,1202.0,1101.0,974.0,986.0,917.0,1060.0,1003.0,1082.0,1016.0,862.0,10267300.0,94361.0,108.8,11725.0,114.19750080352186,1,1,2023-03-01
Gauteng,Sunnyside,Theft Out Of Or From Motor Vehicle,1522.0,1046.0,878.0,9.0,1238.0,1206.0,1483.0,1751.0,1624.0,1943.0,1614.0,12272263.0,18178.0,675.1,14314.0,116.63700492729009,1,1,2023-04-01
Gauteng,Vereeniging,All Theft Not Mentioned Elsewhere,1519.0,1383.0,1155.0,1261.0,1242.0,1177.0,1165.0,1215.0,1158.0,1105.0,1003.0,12272263.0,18178.0,675.1,13383.0,109.05079201773951,1,1,2023-05-01
Western Cape,Paarl,All Theft Not Mentioned Elsewhere,1517.0,1381.0,1117.0,1160.0,1353.0,1465.0,1544.0,1506.0,1440.0,1683.0,1618.0,5822734.0,129462.0,45.0,15784.0,271.07540890585074,1,1,2023-06-01
Gauteng,Jhb Central,Common Robbery,1510.0,1610.0,1507.0,1242.0,1400.0,1338.0,1010.0,1089.0,1272.0,1681.0,1322.0,12272263.0,18178.0,675.1,14981.0,122.07202534691442,1,1,2023-07-01
Gauteng,Tembisa,Common Assault,1507.0,906.0,650.0,680.0,598.0,821.0,735.0,807.0,755.0,624.0,11.0,12272263.0,18178.0,675.1,8094.0,65.95360611160305,1,1,2023-08-01
Western Cape,George,All Theft Not Mentioned Elsewhere,1494.0,8.0,1560.0,1436.0,1238.0,1426.0,1412.0,1511.0,1420.0,1195.0,1096.0,5822734.0,129462.0,45.0,13796.0,236.93337184903174,1,1,2023-09-01
Gauteng,Mondeor,All Theft Not Mentioned Elsewhere,1493.0,1243.0,1276.0,1234.0,1433.0,1706.0,1631.0,1588.0,1484.0,1485.0,1456.0,12272263.0,18178.0,675.1,16029.0,130.61160765540959,1,1,2023-10-01
Eastern Cape,Cambridge,All Theft Not Mentioned Elsewhere,1478.0,1624.0,1280.0,1345.0,1280.0,1359.0,1306.0,1174.0,1141.0,913.0,771.0,5404868.0,168966.0,38.8,13671.0,252.9386471603007,1,1,2023-11-01
Gauteng,Silverton,All Theft Not Mentioned Elsewhere,1474.0,1283.0,1357.0,1564.0,1379.0,1432.0,987.0,1154.0,1114.0,1226.0,1002.0,12272263.0,18178.0,675.1,13972.0,113.85023283806744,1,1,2023-12-01
Eastern Cape,Walmer,Burglary At Residential Premises,1467.0,1546.0,1068.0,976.0,703.0,785.0,802.0,998.0,830.0,982.0,866.0,5404868.0,168966.0,38.8,11023.0,203.94577628907868,1,1,2024-01-01
Kwazulu/Natal,Point,All Theft Not Mentioned Elsewhere,1460.0,1482.0,1255.0,1095.0,932.0,912.0,872.0,905.0,878.0,688.0,649.0,10267300.0,94361.0,108.8,11128.0,108.38292442998646,1,1,2024-02-01
Eastern Cape,Grahamstown,All Theft Not Mentioned Elsewhere,1426.0,1304.0,1102.0,920.0,883.0,1223.0,956.0,836.0,774.0,650.0,571.0,5404868.0,168966.0,38.8,10645.0,196.95208097589065,1,1,2024-03-01
Gauteng,Midrand,All Theft Not Mentioned Elsewhere,1424.0,1401.0,1252.0,1375.0,1647.0,1835.0,2026.0,2032.0,1985.0,1847.0,1775.0,12272263.0,18178.0,675.1,18599.0,151.55314060658577,1,1,2024-04-01
Gauteng,Sophia Town,All Theft Not Mentioned Elsewhere,1422.0,1150.0,1075.0,897.0,772.0,985.0,890.0,1094.0,994.0,1038.0,1089.0,12272263.0,18178.0,675.1,11406.0,92.94129371249622,1,1,2024-05-01
Gauteng,Sinoville,All Theft Not Mentioned Elsewhere,1420.0,1503.0,1034.0,1058.0,1092.0,1028.0,996.0,1019.0,1031.0,1092.0,863.0,12272263.0,18178.0,675.1,12136.0,98.88966688539838,1,1,2024-06-01
Kwazulu/Natal,Empangeni,All Theft Not Mentioned Elsewhere,1417.0,1374.0,1375.0,1004.0,962.0,936.0,946.0,10.0,956.0,861.0,925.0,10267300.0,94361.0,108.8,10766.0,104.85716790198008,1,1,2024-07-01
Western Cape,Elsies River,All Theft Not Mentioned Elsewhere,1411.0,1737.0,8.0,1588.0,1348.0,1368.0,1570.0,1316.0,1354.0,1502.0,1168.0,5822734.0,129462.0,45.0,14370.0,246.79128395698652,1,1,2024-08-01
Gauteng,Booysens,Theft Out Of Or From Motor Vehicle,1405.0,1120.0,985.0,903.0,949.0,942.0,789.0,636.0,451.0,397.0,360.0,12272263.0,18178.0,675.1,8937.0,72.82275485784488,1,1,2024-09-01
North West,Brits,All Theft Not Mentioned Elsewhere,1405.0,1309.0,1426.0,1595.0,1520.0,1325.0,1025.0,913.0,1160.0,1019.0,955.0,5404868.0,104882.0,33.5,13652.0,252.58711221069598,1,1,2024-10-01
Eastern Cape,Bethelsdorp,All Theft Not Mentioned Elsewhere,1402.0,1431.0,1494.0,1227.0,934.0,1058.0,1073.0,882.0,784.0,792.0,593.0,5404868.0,168966.0,38.8,11670.0,215.91646641509098,1,1,2024-11-01
Limpopo,Polokwane,Theft Out Of Or From Motor Vehicle,1402.0,1040.0,900.0,768.0,897.0,810.0,1319.0,851.0,1031.0,997.0,989.0,5404868.0,125755.0,43.0,11004.0,203.59424133947397,1,1,2024-12-01
Western Cape,Goodwood,All Theft Not Mentioned Elsewhere,1402.0,1286.0,1323.0,1306.0,1286.0,1132.0,1257.0,10.0,1311.0,1286.0,1009.0,5822734.0,129462.0,45.0,12608.0,216.53058511688837,1,1,2025-01-01
Kwazulu/Natal,Pietermaritzburg,All Theft Not Mentioned Elsewhere,1402.0,1628.0,1134.0,1173.0,1070.0,1074.0,1195.0,1211.0,1394.0,1459.0,1202.0,10267300.0,94361.0,108.8,13942.0,135.79032462283172,1,1,2025-02-01
Kwazulu/Natal,Newcastle,All Theft Not Mentioned Elsewhere,1396.0,1180.0,990.0,837.0,879.0,827.0,882.0,809.0,831.0,788.0,802.0,10267300.0,94361.0,108.8,10221.0,99.5490537921362,1,1,2025-03-01
Gauteng,Jhb Central,Theft Of Motor Vehicle And Motorcycle,1395.0,1509.0,1249.0,1062.0,836.0,851.0,641.0,639.0,572.0,547.0,406.0,12272263.0,18178.0,675.1,9707.0,79.09706628679649,1,1,2025-04-01
Western Cape,Kuilsrivier,All Theft Not Mentioned Elsewhere,1390.0,1249.0,1226.0,1436.0,1350.0,1321.0,1469.0,1429.0,1513.0,1687.0,1417.0,5822734.0,129462.0,45.0,15487.0,265.9747122228149,1,1,2025-05-01
Eastern Cape,Humewood,Theft Out Of Or From Motor Vehicle,7.0,1256.0,1048.0,920.0,846.0,990.0,950.0,1004.0,931.0,1012.0,1046.0,5404868.0,168966.0,38.8,10010.0,185.20341292331284,1,1,2025-06-01
North West,Rustenburg,Theft Out Of Or From Motor Vehicle,1377.0,1155.0,1122.0,973.0,1097.0,1002.0,1138.0,1094.0,977.0,1105.0,1056.0,5404868.0,104882.0,33.5,12096.0,223.7982500220172,1,1,2025-07-01
Kwazulu/Natal,Richards Bay,All Theft Not Mentioned Elsewhere,1374.0,1108.0,1161.0,1257.0,1089.0,1038.0,1022.0,1038.0,988.0,801.0,676.0,10267300.0,94361.0,108.8,11552.0,112.51253981085583,1,1,2025-08-01
Gauteng,Jhb Central,Common Assault,1365.0,1138.0,1361.0,1435.0,9.0,1383.0,1351.0,1226.0,1130.0,991.0,907.0,12272263.0,18178.0,675.1,12296.0,100.19341990959614,1,1,2025-09-01
Western Cape,Brackenfell,All Theft Not Mentioned Elsewhere,1364.0,1254.0,1319.0,1425.0,1315.0,1021.0,1166.0,1123.0,1005.0,1155.0,1192.0,5822734.0,129462.0,45.0,13339.0,229.08482510106074,1,1,2025-10-01
Mpumalanga,Vosman,All Theft Not Mentioned Elsewhere,1362.0,1020.0,896.0,835.0,672.0,721.0,689.0,621.0,690.0,726.0,723.0,4039939.0,76495.0,52.8,8955.0,221.66176271473407,1,1,2025-11-01
Kwazulu/Natal,Durban Central,Commercial Crime,1358.0,2180.0,1262.0,1392.0,1206.0,1228.0,1158.0,1141.0,1127.0,969.0,1050.0,10267300.0,94361.0,108.8,14071.0,137.04674062314336,1,1,2025-12-01
